path,sha256
results/data/fund_returns.csv,be395020fb4ab0781a61965ac1ebc7a1f5c9c3c4cdea7ac454bfc2147306edfe
results/data/fund_weights.csv,e68a27b3d3e5b55bc804797b2a0c7f4dcc6c79b8e8e0b736d9fd8720e778428f
results/data/fusion_sector_multipliers.csv,49d53c56af67c7d40443e4ae8e18dedd2a08a6f41bfe03ff059978d91e2b85f7
results/data/sector_sentiment_index.csv,307b5d570e6bfe7f7d2bebfc662905a6dff6bbd8f38f29b2220915a04ac711c9
results/data/sector_sentiment_signal.csv,55c2ef0fe17a33db3de57183f000d9cba1bd681709d9978bdef950f5848437b7
results/data/ticker_day_sentiment.csv,18b7fcef771e20f8589714f2ab0199b44d47fa8924402266ee4900eb4e27a6c6
results/figures/fusion_drawdown.png,f5292007a75c37b777154452deaf5eb1e84ba29ec4681c5e44b50176818a0d23
results/figures/fusion_growth_of_one.png,7db9563df291b06f1f202d24e7976a9150a5d1d8b4cb38cebbed2b75a50feb69
results/figures/fusion_sector_multiplier_activity.png,2953d764a74862170e436cc69a337896e0a12c8d51e7ef5ab51d12716398b3b0
results/tables/finance_lexicon_audit.csv,e6781262faecf1c2d5e38152ce36380c4b922c354a9ca782f4e8793d584ed852
results/tables/fusion_comparison.csv,2571cb47bf9d7dccceb8ff73e510fcae9c195b3c31bf6bd3b750f81f538cfc43
results/tables/fusion_current_holdings.csv,b04e77953e7f353c2b5f250d09e57f366cf0682f617bb782f00f23407ff30e7e
results/tables/fusion_rebalance_audit.csv,a3a7277993d0dd33f1c3d9bc53e166816655abdd3e8fd5583ab046492254ccd3
results/tables/fusion_yearly_comparison.csv,3c07896a03de258b6c0cffd71ffa86bf7adbf0424ba60f7ec394d65d514cd073
results/tables/news_mapping_audit.csv,f396f8842c09e82e2aff2feec62ccd59b4145bf987c8b80832d489cada237fd8
results/tables/performance_metrics.csv,3d0469c46389c5efcefea0f7a628ec7fb5ef52f000d615f793c477f9ec6c4e85
results/tables/portfolio_data_audit.csv,90607d31b514c0089db3ec1d4545a05667a7c729a297e471957cb77e10862568
results/tables/sentiment_data_audit.csv,448fd2c901a2adfa1c548929aef49ef4c0e7bed53db69c2f7f41cfe3bb4d5d92
results/tables/sentiment_model_comparison.csv,776feceb1eb1d05a069190c7285d1198a63789ca1b6714d3a72397a7554cf7a0
results/tables/solver_audit.csv,d9a27c3017175e088298ce2f5dd86e337936e2157c843e46cf3085ac7e39c339
